,Alistipes,Anaerostipes,Bacteroides,Blautia,Coprococcus,Eubacterium,Faecalibacterium,Faecalitalea,Odoribacter,Parabacteroides,Roseburia,Ruminococcus,community,medium,Bifidobacterium,Haemophilus,Lachnoclostridium,Clostridium,Adlercreutzia,Collinsella,Gordonibacter,Shigella,Streptococcus,Akkermansia,Barnesiella,Flavonifractor,Dialister,Methanobrevibacter,Prevotella,Veillonella,Cloacibacillus,Desulfovibrio,Lactobacillus,Megasphaera,Escherichia,Acidaminococcus,Brachyspira,Butyrivibrio,Methanosphaera,Methanomassiliicoccus,Oxalobacter,Sutterella,Raoultella,Olsenella,Clostridioides,Citrobacter,Enterococcus,Porphyromonas,Propionibacterium,Megamonas,Corynebacterium,Klebsiella,Enterobacter,Hafnia,Lactococcus,Eggerthella,Comamonas,Pseudomonas,Pediococcus,Actinomyces,Leuconostoc,Erysipelatoclostridium,Finegoldia,Rothia
ERR321172,0.006181065341004561,0.0029505417100035318,0.31236530131641543,0.007968994739789551,0.0019357579484877564,0.007979846752677093,0.003823767004659944,0.006196084969866086,0.0057689300106242855,0.01906553957062143,0.017609199452039925,0.01431452836334677,0.2462864012857203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321150,0.005568583577204514,0.0015496928017112107,0.35344241919752795,0.007484830915500317,0.008673656454273697,0.22460510257898098,0.013779368606155853,,0.01279693639008648,0.09683901317076428,0.016024744496461667,0.004576794863891135,0.24628640128185306,,0.005058562744219089,0.001623994397120167,0.0014616316518593917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321376,0.004329819312741694,0.002509846989253578,0.3251634800906514,0.003221332808677708,0.000657604271129271,0.04973819238726758,0.0006597091838201611,,0.0044203337825238056,0.05128493732909366,0.004184855828657487,0.0036468209810370067,0.2462864012857057,,,,,0.0005623233775718466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321247,1.2618274263811114e-09,4.882389646214073e-11,0.7545523151142105,5.2684646164166884e-11,5.282537501194418e-11,8.071147541119081e-11,5.69679234764297e-11,4.428723928607541e-11,3.481203444062154e-11,,9.67395098110532e-11,6.028032547684117e-11,0.24628640128593232,,3.963328867529625e-11,1.2471866722664608e-09,1.9504029489894474e-11,3.146754826666709e-11,6.512571067779495e-10,1.7803178700940216e-11,7.320677496426836e-11,7.432870532746284e-10,6.258314902578721e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321358,0.0033670085869792394,0.00318559755518574,0.2884273085517083,0.002861684688342253,0.0003885967396410932,0.025423070939362722,0.0022797815400378806,,,,0.010517378947030276,0.000687602370716164,0.2462864012880234,,0.0005337004475481209,,0.0005617051375974558,0.00045736913060320946,,,,,,0.0069097855079291335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321148,0.004879822789640836,0.007816817240303156,0.3766590818940748,0.013497367313049262,0.006010339458438198,0.0483501213988424,0.012550029961098285,0.006313195603245606,0.023506050414246943,0.002509906726907347,0.017308890859815712,0.01590765884988984,0.24628640181504205,,,,0.007366397455635454,,,0.0009762956152186206,,,0.004173414895489988,0.03658529761882757,0.022838271793420413,0.0050260620823936895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321108,8.513413058649834e-09,1.4400039628619918e-10,0.32948635625875067,9.128398854083888e-11,3.039910390265535e-10,1.6474704554043316e-11,1.0087376922752163e-10,3.682677720213603e-10,2.7745074410054955e-09,5.3482323220714085e-11,2.8917663810020557e-11,1.611462643760488e-10,0.24628572813655125,,,,2.9693941367665375e-10,,,6.825819184817355e-10,,,,,9.28499190498159e-08,1.643371212401917e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321251,,0.0006963452641550505,0.24351628369847536,0.0011898856446515577,,0.0004099867536985863,,,0.0006653169352011739,0.0008398289660898641,0.0005762391915804984,0.0009168232182058879,0.23140048980505928,,0.0006183188108052703,,0.0022203204443380074,,,,,,0.0004017289387435859,0.007662042448055989,,0.004235713762623082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321204,0.018171290681112277,0.06208829244358241,0.5016419970610306,0.06938148177607605,0.15217632638653414,0.2506532008117945,0.09733104078097783,0.006636032684609874,0.03980517354522519,0.050870413782585194,0.07961243802736925,0.02274312510644633,0.2462864012843842,,0.002588580389274991,,0.007820105534672646,0.009156214474830194,,,,,0.0030099042566979722,,0.010750268573163956,,0.14870537045488064,0.04947575859777984,0.014004052624889952,0.004009372289935404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321316,0.017124593023709705,0.09366016074510353,0.414432987666477,0.05908038410019367,0.025552346849419837,0.2794751417824718,0.019400286448649693,0.012872162410855419,0.012877657051264122,0.010578899166072311,0.02363338374506682,0.13216243328535532,0.24628640128317492,,0.008476958010199865,,0.02791260996215379,0.004107011591181089,,,,,0.0017821140137574175,,,0.008526324128768949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321252,0.006194127255554112,0.09278220368982744,0.4254576374084806,0.07462532789061616,0.007518035564594292,0.207899069568367,0.004352498666571263,,0.01443420295114914,0.016285822955425345,0.05836324599970633,0.06648195809301292,0.24628640129430873,,,,0.011087995601773447,0.01185962615580117,,0.0015428028103464206,,,,,0.01293516412702248,0.006354439161600835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321229,0.01462463866627979,0.006596050393113646,0.39281370825085876,0.013772004034421588,0.009042488134485044,0.10215628682709546,0.033039824689929276,0.007325269966101414,0.024312885835306206,0.028439227890867006,0.036146449235571455,0.00730324380088822,0.2462864012867836,,0.0036897856782260262,,0.004476099111647401,0.0015223623847990509,,,,,0.00190632721445104,,,,,,0.004258751746493946,0.0014669783671119908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321168,0.006736874301313973,0.0039233964471570085,0.36146638273550696,0.012444350419387318,0.0030613544117497928,0.054231285528640816,0.0027361151091321555,0.011872743741835043,0.01655325957510967,0.04970477542284892,0.03081326629663485,0.006071396795392522,0.24628640128515347,,,,0.0009678237595090021,,,,,,,,0.011910603646298536,,,,,0.0012662229222243928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321208,0.006098079126339451,0.0057778746637466545,0.3397451156627515,0.007448845793428009,0.0016586949397860025,0.013503830249270328,0.012758050535856012,0.008546613783339152,0.015369430480407962,0.037726069989924636,0.027984002753298643,0.00510894913209299,0.24628640130218035,,0.0014365722567726592,,,0.000897697820793182,,,,,,,0.012060921582843857,0.003611525402211563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321239,0.015516690553690647,0.008147020936344779,0.3689984996817257,0.008600665886062722,0.005241028014642674,0.1924383867069009,0.012747124348213713,,0.007576764582836312,0.021646070029219047,0.017343194420333916,0.04692971663380634,0.24628648285925103,,0.0014852616388975667,,0.0042932309878274885,,,,,,,,,,,0.0009423605889589952,,,0.00898125893946568,0.001487541303449929,0.0014831574453675115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321190,7.566079589531889e-10,4.986665275796221e-10,0.4374856851954817,2.3352559374968744e-10,8.2226580966396e-10,2.575879158368505e-10,6.529533238406973e-10,9.89452310585394e-10,1.0692320324123742e-09,4.5674562429363124e-10,5.230809297057188e-10,6.148710215873961e-10,0.24628640206419847,,4.910402928731087e-10,,4.3775660323720896e-10,,,2.5807502673893384e-10,,,1.0940648555940877e-10,6.892169236120007e-10,,4.2143564298143025e-10,,,,,,5.960979168552602e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321144,0.007839597333432457,0.0037856495757812264,0.36429426530693493,0.00814681764718801,0.005301345367651065,0.08627587837128371,0.008395591784113202,,0.010512376275628139,0.02756543398507677,0.02088531307261134,0.00245335385708526,0.24628640128324836,,0.003782122651251969,0.000939169613293611,0.0011706870080037235,0.0009801071282312872,,,,,0.008176670543572214,0.018073267488853916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321243,0.006524024239707735,0.004558456660886666,0.33771628752641114,0.007209427211786561,0.0022161875749729274,0.02672449931566383,0.008566381170176928,,0.008927683557021013,0.024419638044361206,0.03051811251254309,0.006257778787882254,0.2462864090549723,,,,0.0013481540822663303,0.0010442834218993982,,,,,,,0.009025852302945454,,,,,,,,,0.011662950540234656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321393,0.019061761458343242,0.001891748834868271,0.3306823865734324,2.176117225369303e-08,2.1929740432716527e-09,1.865563494479542e-09,1.3915428612878646e-09,,0.014410969873877098,0.0026904441817263897,3.395738222053476e-09,0.0010360165675306033,0.24628640131025306,,0.004470285455680321,,4.3616594311459655e-08,,,1.9577098592036907e-07,,,,9.262666059795889e-10,0.008875034023694847,0.00020386135630263936,,,0.008411944176767341,,,0.002022489767157702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321202,0.01898126067978268,0.010313941809843985,0.3954795336133552,0.009803626168839083,0.04624559468120558,0.02835403560040874,0.03333112191818503,,0.018864578785530786,0.026875059061190178,0.038410137246756515,0.02582257496324461,0.2462864012846026,,0.00238594357178288,,0.0012134246999307102,0.0012734421037728818,,,,,,0.011658371052359673,,,,,0.0039111905112594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321182,0.06092618158062693,0.005751765228626674,0.38978935928489056,0.007088196958422658,0.01667594450887699,0.07791689301053856,0.014339533769002077,,0.006057169254599964,0.0012193345851970842,0.01867537103698112,0.0056190063273807885,0.24628640384875503,,0.006805815407392793,,0.002417381108313797,,,,,0.0012914695113525271,,0.06000130923376727,,,,,,,,,,,0.0009039062947729525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321188,0.03658438019057318,0.010656875274147257,0.4241288118462474,0.007993732002713827,0.016205559245179094,0.12914408001921282,0.01854933711822709,,0.014819877522535309,0.1019063497039695,0.017088199119323633,0.014877131627607372,0.246286401271624,,0.0013578815631942246,,0.003935640388348761,,,0.0012959941561322959,,,,0.008593310556596396,0.01215278505951133,0.007617336785957644,,,,,,,,,,0.05584757344460938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321292,0.006730150436690138,0.02475262610586558,0.3330010567483229,0.12048288913663373,0.047016793226534966,0.5092103455494132,0.20029267025709557,0.010076741847079329,0.04602706522217501,0.06265449570456932,0.0585730459322509,0.058601323874981674,0.24628633532789182,,,0.01927613114494919,0.024912867782507415,0.01924785320172777,,,,,0.014761086246126919,0.02310037634834873,,0.007498456641149279,0.02205679554020473,0.07131697224362783,0.15099478963307433,,,,,0.11683503449299909,,0.020492082693907215,0.016239811399599926,0.003600724751002433,0.011029838595882644,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321221,0.00496455340601966,0.01728182311130929,0.4257917254306857,0.037161909661374413,0.006778401353033825,0.12847999328117565,0.023016143163513414,,0.0063070296495401365,0.009555862293493745,0.1596886529062504,0.01623152106920604,0.24628640128424206,,0.005297864772191195,0.032068326028577614,0.0017933797148892217,0.0019559216789851635,,0.001843346318801595,,,0.003660003621973601,,,,,,,0.04184612834057656,,,0.005446761240390242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321509,0.005900997302679864,0.0020616549991480924,0.3360951664330657,0.007535049779047309,0.007295245666566822,0.030526114510038622,0.017562246279209794,,0.007217237098522747,0.014537660125715456,0.01694147968704444,0.017542434577480105,0.2462864012911642,,0.0015923653650297264,,,,,0.001188289243056279,,,,,0.008684597777027174,0.004153117806606877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321568,0.009298287802436604,0.2313439901900602,0.4459379239323776,0.04481208436119113,0.10334950026714934,0.051141675587576006,0.06275829395531989,0.007003274869417308,0.03422399445522263,0.2794533477527314,0.022461610309194396,0.027021189410517666,0.24628640137521382,,,,0.0070111351532086705,0.005665764811741785,0.012836054202497801,0.0199506895518829,,,0.005691650585631233,,0.018190771553930993,0.005528274553488351,,0.08633897542609005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321567,1.9346232239120285,0.70179427979969,0.22534375230809114,1.3909977077614395,1.5180269709399974,1.1891109201440415,0.049953419729115885,,1.3173920218028092,0.018313810814359583,0.042819244277723836,0.2160094611728136,0.24635398340487583,,1.2288815369871602,,0.933258772502596,,,,,,,,,1.0675920899719946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321562,9.6864996257498e-08,5.937101372794046e-09,0.3454196182973758,1.5171721641703812e-08,6.67442688165825e-09,2.0310145806260758e-09,5.647153400405466e-08,,8.095742554799749e-08,1.0924492492232703e-08,1.4023498964296633e-09,5.5151367339600373e-08,0.24628640132595997,,1.905036011533864e-07,,1.3989263855785443e-08,,,,,,,3.149407728294105e-09,,3.367629007625269e-08,,,,,,6.384878351464234e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321515,0.06614214481387755,0.013892319761094184,0.46364595051806645,0.0346154281353043,0.012589636475717118,0.16223952820761184,0.03343823640323548,0.006454409605651723,0.04840249691612448,0.06384362533084285,0.08186664125213537,0.0736756861254346,0.24628640128659876,,0.0018337959316759318,,0.007657413620148968,0.00439058512071401,,,,,,,0.014450772248758724,0.006713208669203974,,,,,,0.007020240378714712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321487,0.005370209119834812,0.0044695617956799615,0.3517205434786636,0.00464321691479187,0.0014569335376397488,0.052055248092949744,0.0035551976377413293,,0.006140135015482069,0.03784083587587007,0.043094040399775,0.010923126467900304,0.2462864012850126,,0.0016571993133494029,,0.0013356081414903056,0.0006782288877111322,,,,,,0.00905510687288965,,0.0044417430533239275,,,,0.000838853006259403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321519,0.005476109197549072,0.002673197073327938,0.3830530518978948,0.016307035580088215,0.06393436097887839,0.09816088574133978,0.026036507071920498,0.004809927643811156,0.004301935257720948,0.006639333168182455,0.04824305076332128,0.0038628132927698245,0.24628640128981782,,0.002484239855839698,0.0011472201789959077,0.001013293592154863,,,0.0010295781663291843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR414234,0.026607553515836352,0.0027464112611090444,0.4484196939994368,0.006134140019928695,0.07028730299846933,0.153887753663666,0.08477290513167965,,0.009794537785581404,0.013561243075407622,0.0606638900552562,0.03372526072030941,0.24628640128716336,,0.006150388866769621,0.024638549415074058,0.0021856702346075597,,,0.0020013682462922903,,,0.0106754033550212,,0.012615210849161895,,0.03686587345625217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321428,0.009293738953993654,0.00992176196645157,0.34079573619154435,0.0055380211108473,0.0007614403691786943,0.060772795306677625,0.007850387819946241,,0.004284779654645536,0.028062712507041395,0.008778499659540532,0.0051726259036800944,0.24628640128404963,,0.003527546166014472,,0.0008628054810344083,0.001234210466368547,,0.0018123522192478672,,,,,,0.005863139301598165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321480,0.01935612356199785,0.0075884654773207055,0.3912620126633719,0.0068572602762214585,0.0032046686251119344,0.05928444423758184,0.013325814115349893,0.006119023707767194,0.008480460891288453,0.05276780944151909,0.13126912979348362,0.002013468123104069,0.2462864012829181,,,,0.013502006885802487,,,,,,,0.006283579213612808,,0.0037885678282531744,,0.0009211353935811462,0.0012793489264069885,,,,,,,,,,,0.008741442179980826,0.0011267803499647089,,,,,,,,,,,,,,,,,,,,,,,
ERR321537,0.016587163048369255,0.023341688932948895,0.3319124879061723,0.03113550524513866,0.3199597698019553,0.3680887921076306,0.11714417126114446,0.007034895448288881,0.03945502424704926,0.08427768920257847,0.06790150709298579,0.01647648884962507,0.246286401518868,,0.004643132752589784,0.004096694507855929,0.009530019090386043,0.004086317308399101,,0.006777033389130302,,,0.06727204747852236,,,0.005634468914620884,,,0.02114378446046308,,,,0.0030055560915753276,0.014828936001704993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321493,0.09200955168542865,0.09051729735457115,0.46382096878145,0.043178481826126255,0.1350044096618071,0.3285267812629968,0.2924646834923723,0.010861555560119767,0.035888863463222086,0.03292423044583058,0.13511349984509674,0.16550019776320835,0.24628640128367454,,0.10962547063889042,,0.015534848664244748,0.0040142025536215944,,0.01858304973090115,,,0.04051062831389437,,,0.007914212215825774,0.02747039885457624,,0.015867991563833467,0.0069031726010249424,,,0.003478237743446261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321397,0.03368034838248867,0.004194322239101284,0.5338025257779822,6.409746192359358e-07,0.00024148232008346597,4.73444114023394e-08,2.4434955753377962e-08,,0.02208554673028279,1.9933048928213116e-07,3.9843958204861337e-07,3.722810007004129e-07,0.2462864074725448,,0.0036249014548486087,,0.0023310423869214946,0.0006815737226955426,,1.7337504135081184e-06,,,2.6627525049691097e-06,0.002265796294201544,0.010454739026305481,3.289326149360265e-07,0.0044181347307338525,0.006525369931625503,0.01922003083934192,,,,,0.022204480278594337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321528,0.04973312614103607,0.00838048489852578,0.38532574099712913,0.014420126516978554,0.0029352163292258324,0.020341871067536835,0.021917908042570117,,0.014164173127433692,0.02736684153824785,0.013782992964391904,0.05346796675102781,0.24628640244439093,,0.006357903828094963,,,0.0012327297813032522,,0.0027366845522296,,,0.0011276606392946387,0.008730390341133315,0.008945824840085204,0.0042346146505716714,,,,0.007982199079381486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321553,0.09601830510768718,0.05225294022223572,0.45885203012259196,0.1403434781674335,0.07338389416793419,0.11616054928298876,0.19431268115336076,0.011566716887558831,0.019150574973648072,0.015893029763835834,0.05423331959906746,0.052371677726670535,0.24628640187676407,,0.06253999304571911,,0.018553270378518866,0.016953771124998716,,0.02869527305279435,,,0.06225910214469858,0.41318687033470386,0.016518235736495777,0.009880966174462063,0.01278053527982751,0.03086806598800848,0.035890552865305084,,,,,,,0.004687325762116769,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321453,0.018448182516061108,0.00402735120012681,0.4180726989604519,0.02441029241779565,0.02018886164106706,0.07671072554072997,0.039503229938513705,,0.022011100219516348,0.06832450181851664,0.02924341528302683,0.014330209921502584,0.24628640268509067,,0.011499057174955201,0.0015330065275070163,0.002226257458414909,,,0.00267105603083769,,,0.0035259144615459805,0.011231086626542033,,0.0049524905781692065,,0.0010391225897306185,,0.0021975613299843226,,0.004821796048044075,,,,,,,,,0.0012460405540440527,,,,,,,,,,,,,,,,,,,,,,,
ERR321548,0.012546266067277097,0.005199924768593667,0.48902975663794196,0.03684310780777605,0.04705806132537178,0.12283864438579074,0.13202768591349354,0.007026285493381118,0.011063620378815975,0.05404110227039083,0.039706735364652024,0.062471200771371804,0.24628640128527068,,0.11319414430294565,,0.012160129022336317,,,0.009336958333756952,,0.0024912852871191485,,0.010637526107589456,,0.006404887286479576,,,0.01836266539648359,,,,,,,0.03907750934624452,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR321432,1.8873617934681205e-09,7.283335871455058e-10,0.4851520279004527,8.400991673274994e-10,5.708887240266408e-10,2.028532873648538e-10,6.339812482282791e-10,7.551314774931605e-10,1.070260914779983e-09,4.381827445856468e-10,6.969667659546305e-10,7.075995736501372e-10,0.24628640128543874,,8.344101386390921e-10,,,,,2.0082568693929865e-09,,,,1.0315399355024311e-09,6.325460232115993e-08,2.9927690542966887e-09,,,,,,,,,,,,,,,,1.5736354088501678e-08,,,,,,,,,,,,,,,,,,,,,,
ERR414233,0.013620021248698837,0.015480893863364795,0.40685953044201506,0.0779461179205338,0.055064986845216365,0.3542568657072152,0.09744907216522602,0.008256894854461534,0.035650341311235116,0.016590896677635303,0.10018926361488775,0.029127456876192056,0.2462864012882438,,0.0031528995091878523,,0.025973738179087172,0.007255895887993787,,0.0075884871372273646,,,,0.009400359262305587,,0.007334909137568608,0.004535692682097245,,0.021738360650905824,,,0.030810237526534202,,,,,,,,,,,0.011468579144968155,,,,,,,,,,,,,,,,,,,,,
ERR321441,0.06689623872791933,0.008634792157481957,0.39611231519018825,0.053323936685544165,0.13662394046696824,0.4801494353739011,0.19941338779928044,0.010123101376343034,0.03390150445305561,0.10915172909332244,0.09598893616457721,0.13974790998848372,0.24628640128614512,,0.14348029305042104,,0.01908312467957446,0.008740094500864607,,0.02338882050015641,,,,,0.011579805791245422,0.010983206946544689,,0.23285273196815096,0.027478061503413413,,,0.06757485382963073,,,,0.07760197697632082,0.011747605983518334,0.004574801802368141,0.008238882084296522,,,,,0.00931925739003516,,,,,,,,,,,,,,,,,,,,
ERR321578,0.04320737285249867,0.008896311602105375,0.396438385293301,0.02220695896662081,0.011122617591389992,0.2709104144636239,0.06805210711117654,0.006188044722602805,0.016477910291816323,0.04491779427478157,0.04352690419076663,0.013424913122812654,0.24628640128455187,,0.006691864333555323,,0.009054294800489865,,,0.00447831708288155,,,,0.009105048241374349,0.00958146581556275,0.0067262586864087195,,,,,,0.006543450188598733,,,,,,,,0.0074302864478234055,,,,,0.0015256073503670496,,,,,,,,,,,,,,,,,,,
ERR414235,0.10090836846784149,0.03276522917929739,0.46568325038693265,0.03829771114657089,0.08088303391827999,0.37887334243812254,0.1262905833455993,0.009608236512629367,0.07681947208936286,0.18870885424962416,0.02720478519986983,0.040086805763238316,0.2462864012844319,,0.093172538630066,,0.017125009791263465,0.0036915238333371033,,0.015561053406453196,,0.014093300539025055,0.003087656925610903,,0.025596296624158243,0.011594099084567192,0.0037265456322622815,0.004034256578079666,0.006233008099643463,,,,0.01369424054669834,,0.007833210707575165,0.03400241669632108,,,,,,,,0.008177054424284597,,0.0030269697854968945,0.021547928734019946,,,,,,,,,,,,,,,,,
ERR321560,0.021712331423436114,0.038564526594933674,0.4406995330982928,0.018692630550330165,0.20640649974989364,0.03694714324702941,0.02926292112445058,,0.019228828578448477,0.07303311606559545,0.04948592909766231,0.01425115479655697,0.24628640410594274,,0.014367110588993837,,0.00437414620472967,0.0019934629422638794,,0.0013490144245284837,,0.0017755739295579923,0.008909300171951712,0.029681366802543695,0.011905543114811377,0.006174324738500236,,,,,,0.00419394838699709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERR414239,0.05371865277972625,0.03740436067269565,0.5607680112157156,0.1437229618552966,0.03870064114167457,0.07589951582212716,0.09332658918666481,0.012785521599313343,0.11240118346531755,0.10586692145762487,0.039165456905912006,0.04369078674741757,0.24628651678539956,,0.005540293389361957,,0.017527195110993318,0.011489264072686571,0.027652830920330912,0.006907479642527338,,0.01998287232741426,0.0031840772861517403,0.09442659496997087,,0.012287159193549049,,0.009282415756351928,0.00804586683688082,,0.013791641688994483,0.04660635441744411,0.0028170980497206418,,0.003331801109816201,0.013038963757778244,,,,,,,,,,,,0.003878997790899628,0.003276975688482403,,,,,,,,,,,,,,,
ERR321592,0.035586665215674475,,0.30206551343546956,0.001428837943609656,,0.0011470069721114255,1.1601174429675178e-10,,0.015319031360756673,0.005013289309928871,7.068624482458061e-11,6.226932140113163e-10,0.246286401294562,,,,2.1625382428458598e-09,,,,,,,1.527979257537842e-10,0.013314954868964432,6.419153643493791e-11,,,0.004268356344895741,0.0012768063371501404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
